TDDUI : Validation Results
=========================================

err = 111, warn = 257, info = 221
$--
Generated $--. FHIR version $-- for ans.fhir.fr.tddui#$-- (canonical = https://interop.esante.gouv.fr/ig/fhir/tddui)
 Build Errors : 1 / 6 / 0
 /tmp/ig-builds/ans.fhir.fr.tddui#2.3.0-milestone/fsh-generated/resources/Bundle-tddui-bundle-example : 0 / 10 / 36
INFORMATION: StructureDefinition/tddui-task-action: StructureDefinition.snapshot.element[68].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== fsh-generated/resources/StructureDefinition-tddui-task-bilan.json ==
INFORMATION: StructureDefinition/tddui-task-bilan: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
INFORMATION: StructureDefinition/tddui-task-bilan: StructureDefinition.differential.element[8].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/tddui-task-bilan: StructureDefinition.differential.element[31].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/tddui-task-bilan: StructureDefinition.snapshot.element[56].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/tddui-task-bilan: StructureDefinition.snapshot.element[104].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-task-bilan'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-tddui-task-moyen-ressource.json ==
INFORMATION: StructureDefinition/tddui-task-moyen-ressource: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
INFORMATION: StructureDefinition/tddui-task-moyen-ressource: StructureDefinition.differential.element[10].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/tddui-task-moyen-ressource: StructureDefinition.snapshot.element[60].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== fsh-generated/resources/StructureDefinition-tddui-task-prestation.json ==
INFORMATION: StructureDefinition/tddui-task-prestation: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
INFORMATION: StructureDefinition/tddui-task-prestation: StructureDefinition.differential.element[13].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/tddui-task-prestation: StructureDefinition.snapshot.element[68].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-task-prestation'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-tddui-task-transport.json ==
INFORMATION: StructureDefinition/tddui-task-transport: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
INFORMATION: StructureDefinition/tddui-task-transport: StructureDefinition.differential.element[8].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/tddui-task-transport: StructureDefinition.snapshot.element[48].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== fsh-generated/resources/StructureDefinition-tddui-task-transport-professionnel.json ==
INFORMATION: StructureDefinition/tddui-task-transport-professionnel: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
INFORMATION: StructureDefinition/tddui-task-transport-professionnel: StructureDefinition.snapshot.element[56].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== fsh-generated/resources/StructureDefinition-tddui-task-transport-usager.json ==
INFORMATION: StructureDefinition/tddui-task-transport-usager: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
WARNING: StructureDefinition/tddui-task-transport-usager: StructureDefinition.snapshot.element[121].binding.valueSet: There are multiple different potential matches for the url 'https://mos.esante.gouv.fr/NOS/JDV_J282-TransportsLiesAuProjetIndividuel_SERAFIN/FHIR/JDV-J282-TransportsLiesAuProjetIndividuel-SERAFIN'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20241025120000', found versions: 1.5.0 (from ans.fr.nos#1.5.0), 20241025120000 (from ans.fr.terminologies#1.7.0). Suggested fix: change the canonical reference from 'https://mos.esante.gouv.fr/NOS/JDV_J282-TransportsLiesAuProjetIndividuel_SERAFIN/FHIR/JDV-J282-TransportsLiesAuProjetIndividuel-SERAFIN' to 'https://mos.esante.gouv.fr/NOS/JDV_J282-TransportsLiesAuProjetIndividuel_SERAFIN/FHIR/JDV-J282-TransportsLiesAuProjetIndividuel-SERAFIN|20241025120000'
WARNING: StructureDefinition/tddui-task-transport-usager: StructureDefinition.differential.element[24].binding.valueSet: There are multiple different potential matches for the url 'https://mos.esante.gouv.fr/NOS/JDV_J282-TransportsLiesAuProjetIndividuel_SERAFIN/FHIR/JDV-J282-TransportsLiesAuProjetIndividuel-SERAFIN'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20241025120000', found versions: 1.5.0 (from ans.fr.nos#1.5.0), 20241025120000 (from ans.fr.terminologies#1.7.0). Suggested fix: change the canonical reference from 'https://mos.esante.gouv.fr/NOS/JDV_J282-TransportsLiesAuProjetIndividuel_SERAFIN/FHIR/JDV-J282-TransportsLiesAuProjetIndividuel-SERAFIN' to 'https://mos.esante.gouv.fr/NOS/JDV_J282-TransportsLiesAuProjetIndividuel_SERAFIN/FHIR/JDV-J282-TransportsLiesAuProjetIndividuel-SERAFIN|20241025120000'
INFORMATION: StructureDefinition/tddui-task-transport-usager: StructureDefinition.snapshot.element[56].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== fsh-generated/resources/Task-tddui-pp-ime-task-action-1-aesh-example.json ==
WARNING: Task/tddui-pp-ime-task-action-1-aesh-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
== fsh-generated/resources/Task-tddui-pp-ime-task-action-1-educ-example.json ==
WARNING: Task/tddui-pp-ime-task-action-1-educ-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
== fsh-generated/resources/Task-tddui-pp-pa-task-action-1-ergo-example.json ==
WARNING: Task/tddui-pp-pa-task-action-1-ergo-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
== fsh-generated/resources/Task-tddui-pp-pa-task-action-1-ide-example.json ==
WARNING: Task/tddui-pp-pa-task-action-1-ide-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
== fsh-generated/resources/Task-tddui-pp-pa-task-action-1-kine-example.json ==
WARNING: Task/tddui-pp-pa-task-action-1-kine-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
== fsh-generated/resources/Task-tddui-pp-pa-task-action-2-anim-example.json ==
WARNING: Task/tddui-pp-pa-task-action-2-anim-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
== fsh-generated/resources/Task-tddui-pp-pa-task-action-2-ide-example.json ==
WARNING: Task/tddui-pp-pa-task-action-2-ide-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
== fsh-generated/resources/Task-tddui-pp-pa-task-action-3-psy-example.json ==
WARNING: Task/tddui-pp-pa-task-action-3-psy-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-action.esante.gouv.fr'
== fsh-generated/resources/Task-tddui-pp-pa-task-moyen-ressource-ergo-1-example.json ==
WARNING: Task/tddui-pp-pa-task-moyen-ressource-ergo-1-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-moyenressource.esante.gouv.fr'
== fsh-generated/resources/Task-tddui-pp-pa-task-moyen-ressource-ide-1-example.json ==
WARNING: Task/tddui-pp-pa-task-moyen-ressource-ide-1-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-moyenressource.esante.gouv.fr'
== fsh-generated/resources/Task-tddui-pp-pa-task-moyen-ressource-ide-2-example.json ==
WARNING: Task/tddui-pp-pa-task-moyen-ressource-ide-2-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-moyenressource.esante.gouv.fr'
== fsh-generated/resources/Task-tddui-pp-pa-task-moyen-ressource-kine-1-example.json ==
WARNING: Task/tddui-pp-pa-task-moyen-ressource-kine-1-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-moyenressource.esante.gouv.fr'
== fsh-generated/resources/Task-tddui-task-transport-example.json ==
== fsh-generated/resources/Task-tddui-task-transport-professionel-example.json ==
WARNING: Task/tddui-task-transport-professionel-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-transportprofessionnel.esante.gouv.fr'
== fsh-generated/resources/Task-tddui-task-transport-usager-example.json ==
WARNING: Task/tddui-task-transport-usager-example: Task.identifier[0].system: No definition could be found for URL value 'https://identifiant-medicosocial-transportusager.esante.gouv.fr'
== fsh-generated/resources/ValueSet-tddui-care-plan-supporting-info.json ==
INFORMATION: ValueSet/tddui-care-plan-supporting-info: ValueSet.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/ValueSet-tddui-cim-10.json ==
INFORMATION: ValueSet/tddui-cim-10: ValueSet.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
INFORMATION: ValueSet.where(id = 'tddui-cim-10'): The value set expansion is too large, and only a subset has been displayed
== fsh-generated/resources/ValueSet-tddui-contact-protection-juridique.json ==
INFORMATION: ValueSet/tddui-contact-protection-juridique: ValueSet.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
WARNING: ValueSet/tddui-contact-protection-juridique: ValueSet.compose.include[0].system: There are multiple different potential matches for the url 'https://mos.esante.gouv.fr/NOS/TRE_R217-ProtectionJuridique/FHIR/TRE-R217-ProtectionJuridique'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20231215120000', found versions: 1.3.0 (from ans.fr.nos#1.3.0), 1.5.0 (from ans.fr.nos#1.5.0), 20231215120000 (from ans.fr.terminologies#1.7.0). Suggested fix: change the canonical reference from 'https://mos.esante.gouv.fr/NOS/TRE_R217-ProtectionJuridique/FHIR/TRE-R217-ProtectionJuridique' to 'https://mos.esante.gouv.fr/NOS/TRE_R217-ProtectionJuridique/FHIR/TRE-R217-ProtectionJuridique|20231215120000'
== fsh-generated/resources/ValueSet-tddui-contact-related-person-relashionship.json ==
INFORMATION: ValueSet/tddui-contact-related-person-relashionship: ValueSet.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/ValueSet-tddui-contact-relation.json ==
INFORMATION: ValueSet/tddui-contact-relation: ValueSet.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
WARNING: ValueSet/tddui-contact-relation: ValueSet.compose.include[0].valueSet[0]: There are multiple different potential matches for the url 'https://mos.esante.gouv.fr/NOS/JDV_J11-RelationPatient-CISIS/FHIR/JDV-J11-RelationPatient-CISIS'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20200424120000', found versions: 1.3.0 (from ans.fr.nos#1.3.0), 1.5.0 (from ans.fr.nos#1.5.0), 20200424120000 (from ans.fr.terminologies#1.7.0). Suggested fix: change the canonical reference from 'https://mos.esante.gouv.fr/NOS/JDV_J11-RelationPatient-CISIS/FHIR/JDV-J11-RelationPatient-CISIS' to 'https://mos.esante.gouv.fr/NOS/JDV_J11-RelationPatient-CISIS/FHIR/JDV-J11-RelationPatient-CISIS|20200424120000'
